,Views,Likes,Dislikes,class,LDA Feature,Bert Feature,LSA Feature
0,42724724,2005151,24646,1,0,1,1
1,6890718,15222,2858,1,0,1,1
2,2089601,46750,1954,1,1,1,1
3,518170,4033,271,1,0,1,1
4,9244943,64025,6508,1,0,1,1
5,8380807,48083,5299,1,0,1,1
6,182683,18504,96,1,0,1,1
7,1142293,41508,1018,1,0,1,1
8,735215,40928,433,1,0,1,1
9,266809,14531,425,1,0,1,1
10,1113339,18997,1040,1,0,1,1
11,5445997,41468,4664,1,0,1,1
12,43680379,1297208,40894,1,0,1,1
13,15114182,375282,7265,1,1,1,1
14,21445488,1729921,11463,1,0,1,1
15,7969526,121749,4372,1,0,1,1
16,916206,76981,3483,1,0,1,1
17,486012,30544,2121,1,0,1,1
18,1291272,105966,5737,1,0,0,1
19,1297863,39839,13426,1,0,1,1
20,1379942,33915,12112,1,0,1,1
21,1194409,27744,9215,1,0,1,1
22,2278256,64388,27456,1,0,1,1
23,3078852,69213,24556,1,0,1,1
24,22797,1771,107,1,1,1,1
25,61335,4655,281,1,0,1,1
26,69836,5045,367,1,0,1,1
27,197718,15177,512,1,0,1,1
28,3150,57,15,1,0,1,1
29,37139,2053,77,1,0,1,1
30,2676436,130599,57359,1,0,1,1
31,74582082,190940,74610,1,0,1,1
32,45945087,135239,47545,1,0,1,1
33,26207226,87841,28156,1,0,1,1
34,14313990,120202,40688,1,0,1,1
35,29804390,2323366,280267,1,0,1,1
36,24392403,475493,17757,1,0,1,1
37,16374862,403932,37284,1,0,1,1
38,13084890,283248,147853,1,0,1,1
39,10127363,295887,88234,1,0,1,1
40,37521,1031,54,1,1,1,1
41,5615425,174009,5316,1,1,1,1
42,96489384,551412,106011,1,0,1,1
43,5843805,118207,4748,1,0,1,1
44,118780,4535,199,1,0,1,1
45,297823,9916,327,1,0,0,1
46,555834,12034,420,1,1,1,1
47,25415525,82641,15552,1,0,1,1
48,5350343,82628,3357,1,0,0,1
49,6163215,137208,34510,1,0,1,1
50,46930,2308,1603,1,0,1,1
51,7356040,250293,18997,1,0,1,1
52,17865,2106,22,1,1,1,1
53,17761147,486781,68060,1,0,1,1
54,16269467,380222,9096,1,0,1,1
55,14056313,100767,4691,1,0,1,1
56,13431007,136547,6835,1,1,0,1
57,17677110,385722,12672,1,0,1,1
58,16537278,142209,5544,1,0,1,1
59,16452463,69490,20947,1,0,1,1
60,12909800,57963,27865,1,0,1,1
61,10539767,41103,3749,1,0,1,1
62,25408065,332176,52082,1,0,1,1
63,2974379,78932,10362,1,0,1,1
64,22085620,875376,264117,1,0,1,1
65,10526949,279653,7741,1,0,1,1
66,6021486,217166,4904,1,0,1,1
67,5183657,390286,10842,1,1,1,1
68,102918727,3438692,62348,1,0,1,1
69,139036071,2730121,68394,1,0,1,1
70,85546693,1649332,41455,1,0,1,1
71,28527480,1912728,14689,0,0,1,1
72,338383,23061,277,0,1,1,1
73,1119179,69823,1678,0,0,1,1
74,1363546,98995,597,0,0,1,1
75,1671133,71767,1788,0,0,1,1
76,1609573,131024,704,0,0,1,1
77,226372,1993,87,0,0,1,1
78,2065826,78501,1508,0,0,0,1
79,11493836,764886,9130,0,1,1,1
80,1479613,90227,1704,0,0,1,1
81,266523,7779,156,0,0,1,1
82,374653,39200,250,0,0,0,1
83,439929,70227,564,0,0,1,1
84,213991,7882,286,0,0,1,1
85,5334360,478899,3594,0,0,1,1
86,654203,29188,979,0,1,1,1
87,296621,6281,71,0,0,1,1
88,190217,2183,88,0,0,1,1
89,3959587,96936,2914,0,0,1,1
90,872678,21409,379,0,0,1,1
91,781701,6179,483,0,0,0,1
92,13630604,503416,21303,0,1,1,1
93,224956,6856,114,0,0,1,1
94,3304392,81058,930,0,1,1,1
95,514661,39193,3875,0,0,1,1
96,1734668,37655,294,0,0,1,1
97,1783044,115093,1545,0,1,1,1
98,4191598,202802,3447,0,0,1,1
99,2713610,172354,2068,0,0,1,1
100,1948490,55238,1037,0,0,1,1
101,370869,18603,176,0,0,1,1
102,3868339,95877,1469,0,1,1,1
103,1243918,45419,1406,0,0,1,1
104,667069,48756,1442,0,0,1,1
105,308859,3640,134,0,0,1,1
106,232821,14510,99,0,0,1,1
107,583682,12996,1006,0,1,1,1
108,454438,32230,208,0,0,1,1
109,1248102,31343,1405,0,1,1,1
110,389431,15702,194,0,0,1,1
111,2569670,428488,3659,0,0,1,1
112,834150,68925,666,0,0,0,1
113,1054025,61286,540,0,1,1,1
114,344665,24331,639,0,0,1,1
115,1411523,16551,444,0,1,1,1
116,4457949,61444,3576,0,1,1,1
117,2115528,114074,1137,0,0,1,1
118,566318,28294,495,0,0,1,1
119,388719,30946,283,0,0,1,1
120,398427,6616,896,0,0,1,1
121,5427054,709329,2206,0,0,1,1
122,385234,25654,570,0,0,1,1
123,211985,7386,88,0,0,1,1
124,14308318,304916,6870,0,0,1,1
125,1166494,56814,1059,0,0,1,1
126,1950445,6309,278,0,0,1,1
127,319671,28805,121,0,0,0,1
128,2187444,130910,1966,0,0,1,1
129,1898229,107379,2248,0,0,1,1
130,1002665,40521,1709,0,0,1,1
131,227386,18128,414,0,0,1,1
132,4213438,467145,1502,0,0,1,1
133,893833,131128,474,0,0,1,1
134,40712459,2390269,24583,0,0,1,1
135,675641,31018,420,0,0,1,1
136,3607286,238848,3356,0,0,1,1
137,2549399,98754,1858,0,0,1,1
138,584870,11624,247,0,0,1,1
139,177955,1959,56,0,0,1,1
140,10361039,503673,7119,0,0,1,1
141,143480,8620,583,0,0,1,1
142,139105,1084,68,0,0,1,1
143,966850,26354,828,0,0,1,1
144,1009232,134932,684,0,0,1,1
145,1230859,60245,650,0,0,1,1
146,525063,19976,226,0,0,1,1
147,296673,17721,278,0,0,1,1
148,656606,41401,1706,0,1,1,1
149,2067033,68353,1860,0,0,1,1
150,1687124,81479,1474,0,0,1,1
151,839745,102699,567,0,0,1,1
152,819705,68459,402,0,1,0,1
153,980055,36060,1347,0,0,1,1
154,471265,13724,149,0,0,1,1
